1688, 1, 114, 132, 56, 56
1689, 1, 114, 137, 56, 56
1690, 1, 107, 137, 56, 56
1691, 1, 103, 142, 56, 56
1692, 1, 69, 179, 56, 56
1693, 1, 103, 141, 56, 56
1694, 1, 97, 146, 56, 56
1695, 1, 90, 150, 56, 56
1696, 1, 57, 169, 56, 56
1697, 1, 127, 55, 56, 56
1703, 1, 132, 55, 56, 56
1704, 1, 131, 54, 56, 56
1705, 1, 49, 152, 56, 56
1706, 1, 135, 56, 56, 56
1707, 1, 47, 157, 56, 56
1708, 1, 153, 53, 56, 56
1709, 1, 38, 159, 56, 56
1710, 1, 109, 73, 56, 56
1711, 1, 54, 152, 56, 56
1712, 1, 27, 164, 56, 56
1713, 1, 139, 49, 56, 56
1716, 1, 40, 163, 56, 56
1719, 1, 71, 199, 56, 56
1720, 1, 29, 166, 56, 56
1721, 1, 27, 167, 56, 56
1722, 1, 24, 168, 56, 56
1723, 1, 32, 210, 56, 56
1782, 1, 140, 53, 56, 56
1785, 1, 137, 54, 56, 56
1786, 1, 135, 50, 56, 56
1787, 1, 135, 52, 56, 56
1789, 1, 133, 52, 56, 56
1790, 1, 131, 58, 56, 56
1791, 1, 131, 53, 56, 56
1792, 1, 130, 53, 56, 56
1793, 1, 130, 61, 56, 56
1794, 1, 129, 55, 56, 56
1795, 1, 127, 53, 56, 56
1797, 1, 126, 53, 56, 56
1799, 1, 126, 55, 56, 56
