1738, 1, 112, 148, 56, 56
1739, 1, 112, 144, 56, 56
1740, 1, 109, 149, 56, 56
1741, 1, 107, 151, 56, 56
1742, 1, 108, 160, 56, 56
1743, 1, 102, 162, 56, 56
1744, 1, 102, 165, 56, 56
1745, 1, 151, 185, 56, 56
1746, 1, 118, 57, 56, 56
1749, 1, 113, 50, 56, 56
1751, 1, 121, 50, 56, 56
1752, 1, 121, 50, 56, 56
1754, 1, 119, 53, 56, 56
1758, 1, 124, 83, 56, 56
1761, 1, 126, 83, 56, 56
1765, 1, 122, 50, 56, 56
1767, 1, 120, 47, 56, 56
1768, 1, 121, 47, 56, 56
1769, 1, 120, 46, 56, 56
1771, 1, 121, 47, 56, 56
1772, 1, 125, 56, 56, 56
1773, 1, 119, 51, 56, 56
1773, 1, 127, 116, 56, 56
1774, 1, 128, 117, 56, 56
1775, 1, 124, 64, 56, 56
1776, 1, 122, 54, 56, 56
1777, 1, 121, 54, 56, 56
1778, 1, 170, 45, 56, 56
1779, 1, 117, 59, 56, 56
1780, 1, 169, 59, 56, 56
1781, 1, 169, 45, 56, 56
1782, 1, 170, 54, 56, 56
1783, 1, 169, 54, 56, 56
1784, 1, 168, 44, 56, 56
1785, 1, 170, 56, 56, 56
1786, 1, 175, 54, 56, 56
1787, 1, 167, 54, 56, 56
1788, 1, 168, 48, 56, 56
1789, 1, 176, 56, 56, 56
1790, 1, 175, 56, 56, 56
1791, 1, 125, 40, 56, 56
1791, 1, 173, 56, 56, 56
1792, 1, 124, 40, 56, 56
1793, 1, 124, 40, 56, 56
1794, 1, 122, 47, 56, 56
1795, 1, 121, 47, 56, 56
1796, 1, 177, 55, 56, 56
1797, 1, 176, 54, 56, 56
1798, 1, 176, 55, 56, 56
1799, 1, 119, 45, 56, 56
1800, 1, 175, 61, 56, 56
1801, 1, 120, 48, 56, 56
1802, 1, 128, 40, 56, 56
1803, 1, 127, 40, 56, 56
1804, 1, 128, 40, 56, 56
1805, 1, 128, 40, 56, 56
1806, 1, 127, 37, 56, 56
1807, 1, 127, 40, 56, 56
1808, 1, 129, 40, 56, 56
1809, 1, 129, 40, 56, 56
1810, 1, 128, 39, 56, 56
1811, 1, 127, 47, 56, 56
1812, 1, 128, 47, 56, 56
1813, 1, 127, 45, 56, 56
1815, 1, 129, 47, 56, 56
1816, 1, 129, 55, 56, 56
1817, 1, 129, 53, 56, 56
1818, 1, 137, 55, 56, 56
1819, 1, 138, 53, 56, 56
1821, 1, 137, 56, 56, 56
1822, 1, 135, 59, 56, 56
1823, 1, 136, 64, 56, 56
1843, 1, 145, 86, 56, 56
1844, 1, 143, 89, 56, 56
1845, 1, 139, 91, 56, 56
1846, 1, 139, 95, 56, 56
1847, 1, 140, 94, 56, 56
1852, 1, 142, 110, 56, 56
1853, 1, 143, 105, 56, 56
1854, 1, 140, 104, 56, 56
1855, 1, 136, 111, 56, 56
1855, 1, 128, 39, 56, 56
1856, 1, 145, 109, 56, 56
1856, 1, 126, 43, 56, 56
1857, 1, 128, 46, 56, 56
1857, 1, 143, 111, 56, 56
1858, 1, 145, 111, 56, 56
1858, 1, 128, 41, 56, 56
1859, 1, 129, 49, 56, 56
1860, 1, 147, 117, 56, 56
1860, 1, 129, 50, 56, 56
1861, 1, 147, 118, 56, 56
1861, 1, 127, 49, 56, 56
1862, 1, 147, 117, 56, 56
1863, 1, 148, 118, 56, 56
1863, 1, 130, 44, 56, 56
1864, 1, 135, 69, 56, 56
1864, 1, 151, 121, 56, 56
1865, 1, 151, 119, 56, 56
1865, 1, 133, 53, 56, 56
1866, 1, 132, 53, 56, 56
1866, 1, 153, 118, 56, 56
1867, 1, 159, 121, 56, 56
1867, 1, 135, 56, 56, 56
1868, 1, 162, 120, 56, 56
1868, 1, 135, 56, 56, 56
1869, 1, 164, 121, 56, 56
1869, 1, 140, 61, 56, 56
1870, 1, 135, 55, 56, 56
1871, 1, 165, 123, 56, 56
1871, 1, 134, 56, 56, 56
1872, 1, 169, 123, 56, 56
1872, 1, 133, 58, 56, 56
1873, 1, 133, 58, 56, 56
1873, 1, 171, 126, 56, 56
1874, 1, 140, 59, 56, 56
1874, 1, 169, 124, 56, 56
1875, 1, 138, 62, 56, 56
1875, 1, 177, 122, 56, 56
1876, 1, 179, 124, 56, 56
1876, 1, 132, 60, 56, 56
1877, 1, 176, 123, 56, 56
1877, 1, 132, 61, 56, 56
1878, 1, 181, 126, 56, 56
1878, 1, 132, 70, 56, 56
1879, 1, 182, 125, 56, 56
1879, 1, 132, 69, 56, 56
1880, 1, 183, 125, 56, 56
1880, 1, 130, 68, 56, 56
1881, 1, 184, 125, 56, 56
1882, 1, 186, 126, 56, 56
1883, 1, 189, 128, 56, 56
1883, 1, 122, 75, 56, 56
1884, 1, 188, 132, 56, 56
1884, 1, 124, 78, 56, 56
1884, 1, 149, 184, 56, 56
1885, 1, 190, 128, 56, 56
1885, 1, 124, 78, 56, 56
1886, 1, 196, 127, 56, 56
1887, 1, 121, 81, 56, 56
1887, 1, 169, 151, 56, 56
1888, 1, 122, 84, 56, 56
1888, 1, 171, 148, 56, 56
1889, 1, 116, 91, 56, 56
1890, 1, 198, 134, 56, 56
1890, 1, 116, 87, 56, 56
1891, 1, 138, 38, 56, 56
1891, 1, 118, 122, 56, 56
1892, 1, 111, 99, 56, 56
1892, 1, 143, 37, 56, 56
1893, 1, 112, 95, 56, 56
1894, 1, 114, 97, 56, 56
1894, 1, 136, 37, 56, 56
1895, 1, 172, 56, 56, 56
1895, 1, 113, 103, 56, 56
1895, 1, 210, 148, 56, 56
1896, 1, 169, 55, 56, 56
1897, 1, 172, 56, 56, 56
1898, 1, 208, 158, 56, 56
1898, 1, 111, 124, 56, 56
1899, 1, 114, 129, 56, 56
1900, 1, 214, 159, 56, 56
1901, 1, 223, 160, 56, 56
1902, 1, 108, 118, 56, 56
1903, 1, 107, 121, 56, 56
1904, 1, 107, 124, 56, 56
1905, 1, 107, 127, 56, 56
1906, 1, 101, 127, 56, 56
1907, 1, 107, 127, 56, 56
1908, 1, 107, 132, 56, 56
1909, 1, 107, 136, 56, 56
1910, 1, 232, 171, 56, 56
1911, 1, 234, 172, 56, 56
1912, 1, 166, 57, 56, 56
1913, 1, 165, 58, 56, 56
1914, 1, 167, 57, 56, 56
1915, 1, 102, 154, 56, 56
1916, 1, 247, 167, 56, 56
1917, 1, 249, 167, 56, 56
1918, 1, 250, 174, 56, 56
1919, 1, 250, 173, 56, 56
1920, 1, 247, 165, 56, 56
1921, 1, 225, 181, 56, 56
1922, 1, 258, 171, 56, 56
1923, 1, 252, 162, 56, 56
1924, 1, 254, 161, 56, 56
1937, 1, 131, 74, 56, 56
1939, 1, 131, 70, 56, 56
1941, 1, 129, 73, 56, 56
1942, 1, 125, 81, 56, 56
1943, 1, 124, 82, 56, 56
1944, 1, 123, 77, 56, 56
1945, 1, 123, 78, 56, 56
1946, 1, 128, 79, 56, 56
1947, 1, 122, 79, 56, 56
1948, 1, 128, 95, 56, 56
1949, 1, 127, 95, 56, 56
1950, 1, 126, 96, 56, 56
1954, 1, 126, 100, 56, 56
1955, 1, 127, 105, 56, 56
1961, 1, 124, 178, 56, 56
2099, 1, 129, 77, 56, 56
2100, 1, 129, 75, 56, 56
2101, 1, 130, 78, 56, 56
2102, 1, 129, 83, 56, 56
2103, 1, 129, 67, 56, 56
2104, 1, 128, 63, 56, 56
2106, 1, 77, 96, 56, 56
2109, 1, 137, 56, 56, 56
2110, 1, 138, 55, 56, 56
2111, 1, 138, 55, 56, 56
2112, 1, 84, 101, 56, 56
2113, 1, 84, 101, 56, 56
2114, 1, 84, 101, 56, 56
2115, 1, 84, 101, 56, 56
2116, 1, 85, 101, 56, 56
2117, 1, 84, 101, 56, 56
2118, 1, 84, 101, 56, 56
2119, 1, 85, 102, 56, 56
2120, 1, 85, 94, 56, 56
2121, 1, 85, 94, 56, 56
2122, 1, 85, 94, 56, 56
2123, 1, 85, 86, 56, 56
2127, 1, 85, 73, 56, 56
2128, 1, 86, 73, 56, 56
2129, 1, 87, 73, 56, 56
2131, 1, 79, 57, 56, 56
2138, 1, 79, 57, 56, 56
2139, 1, 80, 57, 56, 56
2140, 1, 80, 57, 56, 56
2141, 1, 80, 57, 56, 56
2143, 1, 80, 57, 56, 56
2144, 1, 80, 57, 56, 56
2156, 1, 76, 57, 56, 56
2157, 1, 77, 57, 56, 56
2206, 1, 129, 76, 56, 56
