1806, 1, 137, 87, 56, 56
1807, 1, 137, 88, 56, 56
1808, 1, 134, 93, 56, 56
1809, 1, 126, 96, 56, 56
1810, 1, 127, 96, 56, 56
1811, 1, 127, 97, 56, 56
1812, 1, 129, 94, 56, 56
1813, 1, 129, 103, 56, 56
1814, 1, 129, 106, 56, 56
1815, 1, 127, 103, 56, 56
1816, 1, 121, 106, 56, 56
1817, 1, 122, 108, 56, 56
1818, 1, 124, 106, 56, 56
1819, 1, 121, 115, 56, 56
1820, 1, 120, 113, 56, 56
1821, 1, 120, 114, 56, 56
1822, 1, 118, 108, 56, 56
1823, 1, 118, 113, 56, 56
1824, 1, 117, 114, 56, 56
1825, 1, 119, 116, 56, 56
1826, 1, 121, 122, 56, 56
1827, 1, 118, 120, 56, 56
1828, 1, 119, 121, 56, 56
1829, 1, 122, 117, 56, 56
1830, 1, 119, 127, 56, 56
1831, 1, 121, 120, 56, 56
1832, 1, 124, 126, 56, 56
1833, 1, 123, 123, 56, 56
1834, 1, 124, 131, 56, 56
1835, 1, 123, 131, 56, 56
1836, 1, 131, 136, 56, 56
1837, 1, 133, 136, 56, 56
1838, 1, 131, 136, 56, 56
1839, 1, 134, 136, 56, 56
1840, 1, 127, 138, 56, 56
1841, 1, 135, 143, 56, 56
1842, 1, 135, 143, 56, 56
1843, 1, 129, 137, 56, 56
1844, 1, 131, 140, 56, 56
1845, 1, 131, 140, 56, 56
1846, 1, 131, 140, 56, 56
1847, 1, 131, 148, 56, 56
1848, 1, 131, 141, 56, 56
1849, 1, 137, 152, 56, 56
1850, 1, 139, 157, 56, 56
1851, 1, 139, 157, 56, 56
1852, 1, 139, 157, 56, 56
1858, 1, 131, 153, 56, 56
1859, 1, 130, 161, 56, 56
1861, 1, 122, 155, 56, 56
1862, 1, 126, 156, 56, 56
1863, 1, 119, 158, 56, 56
1864, 1, 117, 158, 56, 56
1865, 1, 115, 157, 56, 56
1866, 1, 115, 157, 56, 56
1867, 1, 102, 188, 56, 56
1869, 1, 112, 157, 56, 56
1870, 1, 105, 157, 56, 56
1871, 1, 105, 166, 56, 56
1872, 1, 102, 165, 56, 56
1873, 1, 100, 166, 56, 56
1874, 1, 135, 196, 56, 56
1875, 1, 136, 197, 56, 56
1876, 1, 137, 199, 56, 56
