head39, 1218, 233, 126
head39, 1219, 232, 134
head39, 1220, 235, 138
head39, 1221, 242, 140
head39, 1222, 247, 142
head39, 1223, 247, 143
head39, 1224, 245, 146
head39, 1225, 247, 145
head39, 1226, 253, 140
head39, 1228, 255, 147
head39, 1229, 261, 142
head39, 1230, 263, 141
head39, 1231, 270, 142
head39, 1232, 273, 143
head39, 1233, 272, 144
head39, 1234, 276, 146
head39, 1235, 277, 146
head39, 1236, 282, 142
head39, 1237, 283, 142
head39, 1238, 288, 138
head39, 1239, 297, 138
head39, 1240, 302, 142
head39, 1241, 303, 142
head39, 1242, 308, 138
head39, 1243, 309, 138
head39, 1244, 314, 142
head40, 1236, 185, 114
head40, 1238, 186, 118
head40, 1239, 180, 120
head40, 1240, 186, 118
head40, 1241, 188, 120
head40, 1242, 188, 121
head40, 1243, 192, 118
head40, 1244, 191, 125
head40, 1245, 194, 125
head40, 1246, 193, 129
head40, 1247, 196, 129
head40, 1248, 195, 125
head40, 1249, 198, 133
head40, 1250, 197, 153
head40, 1251, 200, 153
head40, 1252, 203, 137
head40, 1253, 202, 141
head40, 1254, 205, 141
head40, 1255, 211, 140
head40, 1256, 205, 143
head40, 1257, 211, 142
head40, 1258, 213, 145
head40, 1259, 214, 144
head40, 1260, 219, 147
head40, 1261, 218, 149
head40, 1262, 221, 147
head40, 1263, 220, 149
head40, 1264, 225, 157
head40, 1265, 226, 153
head40, 1266, 231, 153
head40, 1267, 235, 158
head40, 1268, 239, 158
head40, 1269, 243, 158
head40, 1270, 235, 162
head40, 1271, 247, 162
head40, 1272, 247, 158
head40, 1273, 251, 158
head40, 1274, 251, 162
head40, 1275, 231, 186
head41, 1136, 184, 101
head41, 1138, 183, 101
head41, 1139, 178, 81
head41, 1140, 178, 84
head41, 1141, 174, 83
head41, 1142, 174, 89
head41, 1143, 170, 91
head41, 1144, 170, 89
head41, 1145, 174, 91
head41, 1146, 174, 89
head41, 1147, 170, 91
head41, 1148, 170, 89
head41, 1149, 174, 91
head41, 1150, 174, 89
head41, 1151, 170, 91
head41, 1153, 170, 97
head41, 1154, 174, 91
head41, 1155, 174, 97
head41, 1156, 170, 99
head41, 1157, 170, 97
head41, 1158, 175, 100
head41, 1159, 175, 103
head41, 1160, 176, 103
head41, 1161, 173, 102
head41, 1162, 176, 106
head41, 1163, 181, 109
head41, 1164, 180, 112
head41, 1165, 182, 113
head41, 1166, 182, 110
head41, 1167, 181, 115
head41, 1168, 185, 115
head41, 1169, 184, 113
head41, 1170, 184, 115
head41, 1171, 188, 118
head41, 1172, 185, 120
head41, 1173, 186, 126
head41, 1174, 183, 120
head41, 1175, 184, 126
head41, 1176, 189, 128
head41, 1177, 182, 126
head41, 1178, 187, 128
head41, 1179, 188, 126
head41, 1180, 185, 128
head41, 1181, 186, 134
head41, 1182, 183, 128
head41, 1183, 184, 126
head41, 1184, 189, 136
head41, 1185, 190, 134
head41, 1186, 187, 136
head41, 1187, 188, 139
head41, 1188, 185, 146
head41, 1189, 191, 145
head41, 1190, 188, 146
head41, 1191, 187, 148
head41, 1192, 182, 146
head41, 1193, 188, 151
head41, 1194, 184, 150
head41, 1195, 185, 155
head41, 1196, 190, 155
head41, 1197, 189, 159
head41, 1198, 192, 160
head41, 1199, 191, 162
head41, 1200, 192, 161
head41, 1201, 193, 170
head41, 1202, 193, 167
head41, 1203, 192, 165
head41, 1204, 195, 175
head41, 1205, 192, 166
head41, 1206, 201, 175
head41, 1207, 201, 167
head41, 1208, 200, 169
head41, 1209, 209, 175
head41, 1210, 210, 175
head41, 1211, 210, 174
head41, 1212, 214, 176
head41, 1213, 214, 174
head41, 1214, 219, 178
head41, 1215, 221, 172
head41, 1216, 223, 174
head41, 1217, 223, 171
head41, 1218, 227, 172
head41, 1219, 227, 171
head41, 1220, 231, 174
head41, 1221, 231, 173
head41, 1222, 235, 176
head41, 1223, 235, 175
head41, 1224, 239, 178
head41, 1225, 243, 177
head41, 1226, 237, 181
head41, 1227, 244, 182
head41, 1228, 240, 187
head41, 1229, 246, 190
head41, 1230, 249, 190
head41, 1231, 250, 188
head41, 1232, 247, 194
head41, 1233, 251, 196
head41, 1234, 250, 201
head41, 1235, 251, 205
head41, 1236, 248, 205
head41, 1237, 249, 209
head41, 1238, 254, 209
head41, 1239, 255, 213
head41, 1240, 256, 214
head41, 1241, 255, 220
head41, 1242, 258, 214
head41, 1243, 258, 222
head41, 1244, 262, 218
head41, 1245, 262, 218
head41, 1246, 267, 224
head41, 1247, 268, 226
head41, 1248, 265, 224
head41, 1249, 266, 226
head41, 1250, 271, 224
head41, 1251, 272, 226
head41, 1252, 269, 224
head41, 1253, 270, 226
head41, 1254, 275, 224
head41, 1255, 276, 226
head41, 1256, 281, 224
head41, 1257, 282, 226
head41, 1258, 279, 224
head41, 1259, 280, 226
head41, 1260, 285, 224
head41, 1261, 286, 218
head41, 1262, 291, 224
head41, 1263, 292, 218
head41, 1264, 297, 216
head41, 1265, 298, 218
head41, 1266, 295, 216
head41, 1267, 296, 218
head41, 1268, 301, 216
head41, 1269, 302, 218
head41, 1270, 299, 216
head41, 1271, 308, 218
head41, 1272, 313, 224
head41, 1273, 314, 218
head41, 1274, 311, 224
head41, 1275, 312, 218
head41, 1276, 317, 224
head41, 1277, 318, 226
head41, 1278, 323, 224
head41, 1279, 316, 226
head41, 1280, 321, 224
head41, 1281, 322, 226
head41, 1282, 325, 232
head41, 1283, 326, 234
head41, 1284, 324, 232
head41, 1285, 325, 234
head41, 1286, 327, 232
head42, 1250, 159, 73
head42, 1252, 161, 69
head42, 1253, 159, 69
head42, 1254, 161, 68
head42, 1255, 162, 74
head42, 1256, 168, 77
head42, 1257, 162, 73
head42, 1258, 168, 76
head42, 1259, 164, 81
head42, 1260, 168, 78
head42, 1261, 161, 79
head42, 1262, 168, 79
head42, 1263, 167, 88
head42, 1264, 162, 83
head42, 1265, 170, 85
head42, 1266, 164, 89
head42, 1267, 170, 88
head42, 1268, 165, 92
head42, 1269, 165, 95
head42, 1270, 170, 94
head42, 1271, 172, 100
head42, 1272, 162, 102
head42, 1273, 164, 99
head42, 1274, 159, 106
head42, 1275, 166, 109
head42, 1276, 153, 108
head42, 1277, 162, 109
head42, 1278, 167, 114
head42, 1279, 165, 120
head42, 1280, 164, 117
head42, 1281, 167, 122
head42, 1282, 163, 122
head42, 1283, 163, 118
head42, 1284, 161, 128
head42, 1285, 169, 126
head42, 1286, 164, 125
head42, 1287, 164, 130
head42, 1288, 163, 133
head42, 1289, 167, 130
head42, 1290, 167, 135
head42, 1291, 169, 139
head42, 1292, 170, 139
head42, 1293, 170, 139
head42, 1294, 173, 148
head42, 1295, 174, 149
head42, 1296, 174, 148
head42, 1297, 175, 149
head42, 1298, 180, 146
head42, 1299, 180, 155
head42, 1300, 184, 153
head42, 1301, 183, 155
head42, 1302, 189, 157
head42, 1303, 190, 159
head42, 1304, 189, 161
head42, 1305, 189, 162
head42, 1306, 191, 164
head42, 1307, 194, 163
head42, 1308, 194, 168
head42, 1309, 197, 168
head42, 1310, 194, 168
head42, 1311, 195, 172
head42, 1312, 196, 173
head42, 1313, 194, 174
head42, 1314, 196, 176
head42, 1315, 202, 174
head42, 1316, 196, 176
head42, 1317, 202, 181
head42, 1318, 204, 182
head42, 1319, 202, 187
head42, 1320, 206, 196
head42, 1321, 198, 193
head42, 1322, 202, 194
head42, 1323, 202, 199
head42, 1324, 206, 200
head42, 1325, 206, 205
head42, 1326, 207, 209
head42, 1327, 215, 218
head42, 1328, 211, 215
head42, 1329, 211, 216
head42, 1330, 215, 221
head42, 1331, 215, 222
head42, 1332, 211, 219
head42, 1334, 219, 228
head42, 1335, 215, 225
head42, 1336, 215, 226
head43, 1334, 274, 130
head43, 1335, 273, 132
head43, 1336, 276, 130
head43, 1337, 285, 132
head43, 1338, 282, 130
head43, 1339, 288, 133
head43, 1340, 287, 126
head43, 1341, 290, 131
head43, 1342, 294, 128
head43, 1343, 294, 129
head43, 1344, 298, 126
head43, 1345, 298, 127
head43, 1346, 302, 124
head43, 1347, 302, 133
head43, 1348, 306, 130
head43, 1349, 306, 131
head43, 1350, 302, 136
head43, 1351, 302, 129
head43, 1355, 306, 134
head43, 1356, 314, 135
head43, 1357, 318, 132
head43, 1358, 318, 133
head43, 1359, 314, 138
head43, 1360, 290, 147
head43, 1361, 262, 160
head44, 1272, 204, 70
head44, 1273, 204, 75
head44, 1274, 204, 78
head44, 1275, 195, 78
head44, 1276, 198, 74
head44, 1277, 197, 82
head44, 1278, 192, 78
head44, 1279, 191, 78
head44, 1280, 194, 82
head44, 1281, 193, 82
head44, 1282, 188, 86
head44, 1283, 187, 86
head44, 1284, 190, 90
head44, 1285, 189, 90
head44, 1286, 192, 86
head44, 1287, 191, 94
head44, 1288, 194, 90
head44, 1289, 193, 90
head44, 1290, 188, 94
head44, 1291, 193, 99
head44, 1292, 194, 100
head44, 1293, 199, 97
head44, 1294, 200, 98
head44, 1295, 181, 103
head44, 1296, 182, 104
head44, 1297, 187, 109
head44, 1298, 204, 102
head44, 1299, 209, 99
head44, 1300, 194, 108
head44, 1302, 199, 113
head44, 1303, 208, 106
head44, 1304, 205, 103
head44, 1305, 214, 104
head44, 1306, 211, 109
head44, 1307, 212, 102
head44, 1308, 217, 107
head44, 1309, 202, 116
head44, 1311, 207, 121
head44, 1312, 208, 122
head44, 1313, 221, 111
head44, 1314, 222, 112
head44, 1315, 227, 109
head44, 1316, 228, 110
head44, 1317, 209, 123
head44, 1318, 210, 124
head44, 1319, 231, 121
head44, 1320, 240, 122
head44, 1321, 237, 119
head44, 1322, 238, 120
head44, 1323, 243, 125
head44, 1324, 247, 127
head44, 1325, 247, 125
head44, 1326, 251, 127
head44, 1327, 251, 125
head44, 1328, 255, 127
head44, 1329, 263, 125
head44, 1330, 259, 127
head44, 1331, 251, 133
head44, 1332, 239, 159
head44, 1333, 240, 156
head44, 1334, 237, 157
head44, 1335, 214, 146
head44, 1338, 203, 123
head44, 1339, 204, 120
head44, 1340, 201, 121
head44, 1341, 208, 126
head44, 1342, 212, 130
head44, 1343, 210, 129
head44, 1344, 220, 133
head44, 1345, 222, 136
head44, 1346, 223, 137
head44, 1347, 220, 142
head44, 1348, 221, 143
head44, 1349, 226, 148
head44, 1350, 227, 149
head44, 1351, 232, 146
head44, 1352, 233, 147
head44, 1353, 238, 152
head44, 1354, 239, 153
head44, 1355, 252, 142
head44, 1356, 245, 151
head44, 1357, 250, 156
head44, 1358, 251, 157
head44, 1359, 256, 154
head44, 1360, 263, 164
head44, 1361, 258, 162
head44, 1362, 265, 156
head44, 1364, 276, 162
head44, 1365, 275, 156
head44, 1366, 278, 162
head44, 1367, 277, 156
head44, 1368, 280, 162
head44, 1369, 287, 156
head44, 1372, 296, 165
head44, 1373, 293, 162
head44, 1374, 302, 155
head44, 1375, 307, 160
head44, 1376, 300, 161
head44, 1377, 305, 166
head44, 1378, 306, 167
head44, 1379, 311, 172
head44, 1380, 312, 173
head44, 1381, 317, 170
head44, 1382, 318, 171
head44, 1383, 323, 176
head44, 1384, 324, 177
head44, 1385, 326, 182
head44, 1389, 327, 183
head44, 1391, 311, 180
head44, 1396, 312, 173
head44, 1397, 317, 178
head45, 1381, 269, 181
head45, 1382, 271, 184
head45, 1383, 276, 183
head45, 1384, 277, 185
head45, 1385, 280, 188
head45, 1386, 288, 188
head45, 1388, 291, 191
head45, 1390, 290, 192
head45, 1392, 293, 197
head45, 1393, 294, 202
head45, 1394, 291, 203
head45, 1395, 300, 200
head45, 1397, 305, 201
head45, 1398, 306, 198
head45, 1399, 311, 199
head45, 1402, 320, 196
head45, 1403, 317, 197
head45, 1404, 318, 202
head45, 1405, 323, 203
head45, 1406, 324, 200
head45, 1407, 326, 201
head45, 1408, 314, 182
head45, 1409, 311, 175
head45, 1410, 320, 180
head45, 1411, 317, 181
head45, 1412, 318, 178
head45, 1413, 315, 179
head45, 1414, 316, 176
head45, 1415, 313, 185
head45, 1416, 314, 222
head45, 1418, 325, 239
head45, 1419, 326, 236
head45, 1420, 317, 221
head45, 1421, 310, 218
head45, 1426, 315, 219
head45, 1429, 316, 216
head45, 1434, 321, 225
head46, 1357, 184, 77
head46, 1358, 179, 71
head46, 1359, 170, 61
head46, 1360, 173, 71
head46, 1361, 172, 69
head46, 1362, 175, 63
head46, 1363, 167, 70
head46, 1364, 176, 66
head46, 1365, 173, 66
head46, 1366, 173, 68
head46, 1367, 175, 69
head46, 1368, 176, 70
head46, 1370, 180, 72
head46, 1371, 180, 70
head46, 1372, 184, 72
head46, 1373, 184, 94
head46, 1374, 182, 79
head46, 1375, 182, 80
head46, 1376, 186, 85
head46, 1377, 186, 86
head46, 1378, 182, 83
head46, 1379, 182, 84
head46, 1380, 186, 89
head46, 1381, 186, 90
head46, 1382, 190, 95
head46, 1383, 190, 96
head46, 1384, 186, 93
head46, 1385, 186, 94
head46, 1386, 190, 91
head46, 1387, 190, 100
head46, 1388, 186, 97
head46, 1389, 186, 98
head46, 1390, 190, 103
head46, 1391, 190, 104
head46, 1392, 186, 101
head46, 1393, 170, 94
head46, 1394, 166, 83
head46, 1395, 172, 84
head46, 1396, 166, 89
head46, 1397, 164, 90
head46, 1398, 157, 98
head46, 1399, 157, 101
head46, 1400, 160, 101
head46, 1401, 151, 105
head46, 1402, 146, 105
head46, 1403, 145, 101
head46, 1404, 148, 109
head46, 1405, 143, 105
head46, 1406, 150, 121
head46, 1407, 143, 111
head46, 1408, 136, 118
head46, 1409, 136, 121
head46, 1410, 137, 127
head46, 1411, 137, 123
head46, 1412, 133, 126
head46, 1413, 126, 126
head46, 1414, 131, 137
head46, 1415, 128, 135
head46, 1416, 124, 142
head46, 1417, 126, 146
head46, 1418, 121, 143
head46, 1419, 118, 144
head46, 1420, 119, 149
head46, 1421, 113, 150
head46, 1422, 111, 150
head46, 1423, 108, 153
head46, 1424, 105, 152
head46, 1425, 104, 155
head46, 1426, 102, 156
head46, 1427, 99, 157
head46, 1428, 96, 159
head46, 1429, 87, 159
head46, 1430, 84, 160
head46, 1431, 80, 159
head46, 1432, 77, 160
head46, 1433, 74, 157
head46, 1434, 67, 158
head46, 1435, 64, 155
head46, 1437, 57, 156
head46, 1438, 58, 160
head46, 1439, 55, 160
head46, 1440, 50, 163
head46, 1441, 49, 164
head46, 1442, 46, 165
head46, 1443, 44, 166
head46, 1444, 40, 168
head46, 1445, 36, 166
head46, 1446, 36, 176
head46, 1447, 36, 174
head46, 1448, 28, 176
head46, 1449, 28, 182
head46, 1450, 28, 184
head47, 1347, 150, 74
head47, 1348, 152, 74
head47, 1349, 145, 75
head47, 1350, 152, 67
head47, 1351, 150, 83
head47, 1352, 152, 103
head47, 1353, 150, 119
head47, 1354, 152, 123
head47, 1355, 150, 123
head47, 1356, 152, 127
head47, 1357, 150, 127
head47, 1358, 152, 107
head47, 1359, 174, 67
head47, 1360, 176, 68
head47, 1361, 174, 73
head47, 1362, 168, 66
head47, 1363, 167, 70
head47, 1364, 176, 66
head47, 1365, 173, 66
head47, 1366, 173, 68
head47, 1367, 175, 69
head47, 1368, 176, 70
head47, 1370, 180, 72
head47, 1371, 180, 70
head47, 1372, 184, 72
head47, 1373, 184, 94
head47, 1374, 182, 79
head47, 1375, 182, 80
head47, 1376, 186, 85
head47, 1377, 186, 86
head47, 1378, 182, 83
head47, 1379, 182, 84
head47, 1380, 186, 89
head47, 1381, 186, 90
head47, 1382, 190, 95
head47, 1383, 190, 96
head47, 1384, 186, 93
head47, 1385, 186, 94
head47, 1386, 190, 91
head47, 1387, 190, 100
head47, 1388, 186, 97
head47, 1389, 186, 98
head47, 1390, 190, 103
head47, 1391, 190, 104
head47, 1392, 186, 101
head47, 1393, 170, 94
head47, 1394, 166, 83
head47, 1395, 172, 84
head47, 1396, 166, 89
head47, 1397, 164, 90
head47, 1398, 157, 98
head47, 1399, 157, 101
head47, 1400, 160, 101
head47, 1401, 151, 105
head47, 1402, 146, 105
head47, 1403, 145, 101
head47, 1404, 148, 109
head47, 1405, 143, 105
head47, 1406, 150, 121
head47, 1407, 143, 111
head47, 1408, 136, 118
head47, 1409, 136, 121
head47, 1410, 137, 127
head47, 1411, 137, 123
head47, 1412, 133, 126
head47, 1413, 126, 126
head47, 1414, 131, 137
head47, 1415, 128, 135
head47, 1416, 124, 142
head47, 1417, 126, 146
head47, 1418, 121, 143
head47, 1419, 118, 144
head47, 1420, 119, 149
head47, 1421, 113, 150
head47, 1422, 111, 150
head47, 1423, 108, 153
head47, 1424, 105, 152
head47, 1425, 104, 155
head47, 1426, 102, 156
head47, 1427, 99, 157
head47, 1428, 96, 159
head47, 1429, 87, 159
head47, 1430, 84, 160
head47, 1431, 80, 159
head47, 1432, 77, 160
head47, 1433, 74, 157
head47, 1434, 67, 158
head47, 1435, 64, 155
head47, 1437, 57, 156
head47, 1438, 58, 160
head47, 1439, 55, 160
head47, 1440, 50, 163
head47, 1441, 49, 164
head47, 1442, 46, 165
head47, 1443, 44, 166
head47, 1444, 40, 168
head47, 1445, 36, 166
head47, 1446, 36, 176
head47, 1447, 36, 174
head47, 1448, 28, 176
head47, 1449, 28, 182
head47, 1450, 28, 184
head48, 1417, 221, 136
head48, 1418, 226, 141
head48, 1419, 227, 142
head48, 1420, 232, 138
head48, 1421, 233, 138
head48, 1422, 238, 142
head48, 1423, 242, 144
head48, 1424, 242, 142
head48, 1425, 246, 144
head48, 1426, 246, 142
head48, 1427, 250, 144
head48, 1428, 250, 142
head48, 1429, 254, 144
head48, 1430, 254, 142
head48, 1431, 258, 144
head48, 1432, 258, 142
head48, 1433, 262, 144
head48, 1434, 267, 146
head48, 1435, 268, 149
head48, 1436, 269, 148
head48, 1437, 271, 150
head48, 1438, 269, 148
head48, 1439, 271, 150
head48, 1440, 277, 156
head48, 1441, 279, 158
head48, 1442, 277, 156
head48, 1443, 287, 158
head48, 1444, 285, 164
head48, 1445, 297, 160
head48, 1446, 297, 168
head48, 1447, 293, 164
head48, 1448, 293, 164
head48, 1449, 297, 168
head48, 1450, 297, 168
head48, 1451, 293, 164
head48, 1452, 301, 172
head48, 1453, 305, 176
head48, 1454, 305, 176
head48, 1455, 309, 172
head48, 1456, 309, 180
head48, 1457, 313, 176
head48, 1458, 321, 176
head48, 1459, 317, 180
head48, 1461, 324, 180
head48, 1462, 326, 184
head48, 1463, 326, 184
head49, 1468, 182, 102
head49, 1469, 189, 103
head49, 1470, 184, 124
head49, 1471, 183, 125
head49, 1472, 194, 106
head49, 1474, 191, 111
head49, 1475, 200, 112
head49, 1476, 205, 117
head49, 1477, 206, 118
head49, 1478, 211, 115
head49, 1479, 212, 116
head49, 1482, 217, 121
head49, 1483, 218, 122
head49, 1484, 223, 127
head49, 1485, 224, 128
head49, 1486, 229, 129
head49, 1487, 222, 126
head49, 1488, 227, 127
head49, 1489, 228, 132
head49, 1491, 241, 141
head49, 1492, 242, 138
head50, 1445, 152, 110
head50, 1449, 147, 111
head50, 1450, 146, 108
head50, 1451, 141, 109
head50, 1452, 140, 114
head50, 1453, 135, 115
head50, 1454, 134, 112
head50, 1455, 136, 120
head50, 1456, 132, 121
head50, 1457, 124, 118
head50, 1458, 119, 122
head50, 1459, 118, 114
head50, 1460, 117, 115
head50, 1461, 112, 124
head50, 1462, 111, 121
head50, 1463, 106, 122
head50, 1464, 105, 119
head50, 1465, 108, 128
head50, 1466, 99, 125
head50, 1467, 102, 126
head50, 1468, 101, 131
head50, 1469, 96, 132
head50, 1470, 95, 129
head50, 1471, 98, 130
head50, 1472, 93, 135
head50, 1473, 92, 136
head50, 1474, 87, 141
head50, 1475, 90, 150
head50, 1476, 90, 146
head50, 1477, 86, 146
head50, 1478, 86, 150
head50, 1479, 82, 158
head50, 1480, 82, 162
head50, 1481, 78, 162
head50, 1482, 82, 164
head50, 1483, 81, 169
head50, 1484, 75, 175
head50, 1485, 79, 172
head50, 1486, 76, 175
head50, 1487, 75, 176
head50, 1488, 72, 177
head50, 1489, 71, 177
head50, 1490, 67, 181
head50, 1491, 58, 179
head50, 1492, 63, 180
head50, 1493, 58, 183
head50, 1494, 57, 174
head50, 1495, 52, 177
head50, 1496, 50, 178
head50, 1497, 47, 179
head50, 1498, 51, 180
head50, 1499, 43, 177
head50, 1501, 36, 170
head50, 1502, 36, 167
head50, 1503, 36, 168
head50, 1504, 28, 173
head50, 1505, 28, 166
head50, 1506, 28, 171
head51, 1487, 163, 71
head51, 1488, 165, 69
head51, 1489, 166, 74
head51, 1490, 168, 73
head51, 1491, 169, 74
head51, 1492, 161, 75
head51, 1493, 165, 80
head51, 1494, 165, 81
head51, 1495, 161, 86
head51, 1496, 160, 87
head51, 1497, 158, 90
head51, 1498, 160, 89
head51, 1499, 159, 93
head51, 1500, 157, 99
head51, 1501, 153, 99
head51, 1502, 155, 102
head51, 1503, 152, 104
head51, 1504, 151, 112
head51, 1505, 150, 111
head51, 1506, 149, 110
head51, 1507, 147, 113
head51, 1508, 141, 123
head51, 1509, 147, 122
head51, 1510, 144, 127
head51, 1511, 143, 124
head51, 1512, 142, 123
head51, 1513, 137, 126
head51, 1514, 136, 133
head51, 1515, 139, 136
head51, 1516, 138, 135
head51, 1517, 139, 141
head51, 1518, 136, 143
head51, 1519, 129, 149
head51, 1520, 134, 151
head51, 1521, 127, 157
head51, 1522, 124, 159
head51, 1523, 122, 165
head51, 1524, 123, 167
head51, 1525, 121, 169
head51, 1526, 121, 169
head51, 1527, 114, 175
head51, 1528, 117, 175
head51, 1529, 106, 176
head51, 1530, 103, 176
head51, 1531, 97, 177
head51, 1532, 97, 176
head51, 1533, 95, 180
head51, 1534, 87, 176
head51, 1535, 89, 181
head51, 1536, 86, 177
head51, 1537, 81, 179
head51, 1538, 79, 177
head51, 1539, 78, 178
head51, 1540, 70, 181
head51, 1541, 74, 180
head51, 1542, 71, 183
head51, 1543, 69, 182
head51, 1544, 67, 186
head51, 1545, 64, 187
head51, 1546, 53, 189
head51, 1547, 56, 192
head51, 1548, 71, 183
head51, 1550, 66, 186
head51, 1551, 65, 193
head51, 1552, 44, 204
head51, 1553, 36, 203
head51, 1554, 36, 206
head51, 1555, 39, 207
head51, 1557, 52, 196
head51, 1558, 53, 197
head51, 1559, 50, 202
head51, 1560, 52, 203
head51, 1561, 50, 200
head51, 1562, 44, 201
head51, 1563, 44, 198
head51, 1564, 44, 199
head51, 1565, 44, 196
head51, 1566, 36, 197
head51, 1567, 36, 194
head51, 1568, 36, 195
head51, 1569, 36, 192
head51, 1570, 28, 193
head51, 1571, 28, 190
head51, 1572, 28, 191
head51, 1573, 28, 188
head51, 1574, 28, 189
