980,1,168,109,56,56,0.975236
981,1,128,166,56,56,1.0
982,1,113,163,56,56,1.0
982,1,167,98,56,56,0.99949
983,1,160,106,56,56,1.0
983,1,112,162,56,56,1.0
984,1,111,160,56,56,1.0
985,1,113,162,56,56,1.0
986,1,120,160,56,56,1.0
987,1,118,157,56,56,1.0
987,1,166,101,56,56,0.999673
988,1,125,160,56,56,1.0
988,1,165,96,56,56,1.0
989,1,109,159,56,56,1.0
989,1,165,95,56,56,1.0
994,1,118,157,56,56,1.0
994,1,158,93,56,56,0.999991
995,1,164,93,56,56,1.0
995,1,126,154,56,56,1.0
996,1,162,94,56,56,1.0
996,1,127,154,56,56,1.0
997,1,156,95,56,56,1.0
997,1,127,164,56,56,1.0
998,1,160,81,56,56,1.0
998,1,128,153,56,56,1.0
999,1,142,155,56,56,1.0
999,1,144,80,56,56,1.0
1000,1,144,97,56,56,1.0
1000,1,144,153,56,56,1.0
1001,1,146,79,56,56,1.0
1001,1,130,151,56,56,1.0
1002,1,131,151,56,56,1.0
1002,1,144,80,56,56,1.0
1003,1,140,85,56,56,1.0
1003,1,140,157,56,56,1.0
1004,1,139,150,56,56,1.0
1004,1,139,86,56,56,0.999995
1005,1,136,82,56,56,1.0
1005,1,136,154,56,56,0.999983
1016,1,162,53,56,56,0.703567
1019,1,138,76,56,56,0.999948
1020,1,132,77,56,56,1.0
1020,1,156,141,56,56,1.0
1021,1,163,138,56,56,0.996545
1021,1,131,82,56,56,0.978785
1022,1,132,79,56,56,0.999634
1022,1,164,135,56,56,0.998715
1023,1,130,79,56,56,0.993383
1023,1,170,143,56,56,0.984521
1024,1,164,133,56,56,1.0
1024,1,132,77,56,56,0.999496
1025,1,161,129,56,56,1.0
1025,1,127,75,56,56,0.985398
1026,1,159,131,56,56,1.0
1026,1,131,68,56,56,0.999999
1037,1,146,114,56,56,0.999889
1037,1,170,154,56,56,0.998707
1043,1,136,107,56,56,1.0
1067,1,129,81,56,56,0.999981
1068,1,149,88,56,56,1.0
1070,1,158,81,56,56,0.999999
1073,1,141,71,56,56,0.999994
1074,1,157,97,56,56,0.99997
1075,1,148,70,56,56,1.0
1211,1,212,73,56,56,0.560525
1213,1,206,73,56,56,0.535109
1214,1,136,40,56,56,0.991338
1219,1,140,44,56,56,0.815692
1220,1,134,42,56,56,0.867426
